Parent_ID,Parent_Name,Topics,Child_Left_ID,Child_Left_Name,Child_Right_ID,Child_Right_Name,Distance
74,Public education in New York,"[2, 3, 8, 10, 30]",8,Political commentary and satire,71,Indeterminate topic (possibly unrelated phrases),0.8720290685744088
73,Notable incidents in Brazilian media,"[21, 42]",21,Political disputes and controversies in media,42,"(Unclear topic, could be related to Brazilian politics or media)",0.8718535838750198
72,Brazilian pop culture and controversies,"[24, 58]",58,Social media discourse in Brazilian celebrity controversies,24,Brazilian pop culture references,0.8621334995539722
71,Indeterminate topic (possibly unrelated phrases),"[2, 3, 10, 30]",63,Unknown,66,Online influence and social media trends,0.8613761932805781
70,Political incident involving Gabriela Prioli,"[6, 31]",31,Support for Gabriela Prioli,6,Incident involving Gabriela Prioli and Bolsonaro on Twitter,0.8562572332489536
69,Political memes and social commentary in Brazil,"[27, 35, 57]",57,Indecipherable text,64,Political memes and social commentary,0.8382100284185466
68,Political commentary and support,"[17, 25, 56]",56,Brazilian political violence and hate,65,Political solidarity and public figures,0.836117724835399
67,Political commentary on bolsonaro and Gabriela Prioli,"[23, 46, 48]",62,Misogyny and online harassment,23,Political conflict involving Gabriela Prioli and Bolsonaro,0.8360189338765799
66,Online influence and social media trends,"[10, 30]",10,Social media trends,30,Political banter in Brazilian online conversations,0.8332043353490162
65,Political solidarity and public figures,"[17, 25]",17,Political commentary on Brazilian public figures,25,Political support and activism,0.8091348508167305
64,Political memes and social commentary,"[27, 35]",35,Repetitive text about a meme and political discussion in Portuguese,27,Unintelligible text or gibberish,0.8054960911783088
63,Unknown,"[2, 3]",2,Unknown/Not relevant content,3,Politicians discussing education budget cuts,0.7906285427890205
62,Misogyny and online harassment,"[46, 48]",48,Misogyny and threats against women,46,Political commentary and activism,0.6602002218637846
61,Threats against political figures in Brazil,"[0, 13, 45]",0,Threats against public figures,59,Unintelligible text,0.5907271776947483
60,Women's rights and political activism in Brazil,"[16, 49]",16,Political support for women's issues in Brazil,49,Admiration for Gabriela Prioli,0.5589972647808403
59,Unintelligible text,"[13, 45]",45,Incoherent text or code,13,Unknown / Unintelligible content,0.08765214403808186
